id,title,year,type,source,authors,institutions,language,cites,doi,cited_by_count,related_to,fwci,citation_percentile,topic,subfield,field,domain,open_access_status
https://openalex.org/W1975043685,"Person-centred communication: design, implementation and evaluation of a communication skills module or undergraduate nursing students - an Irish context.",2008,article,PubMed,"Bridie McCarthy, Moira O’Donovan, Angela Twomey",University College Cork,en,35,https://doi.org/10.5555/conu.2008.27.2.207,21,10,1.3790925,82.67,Patient-Provider Communication in Healthcare,General Health Professions,Health Professions,Health Sciences,closed
https://openalex.org/W3135863660,UAV-Aided Vehicular Communication Design With Vehicle Trajectory’s Prediction,2021,article,IEEE Wireless Communications Letters,"Zhaonian Liu, Gaofei Huang, Qihong Zhong, Hui Zheng, Sai Zhao","Guangzhou University, China Telecom, China Telecom (China)",en,22,https://doi.org/10.1109/lwc.2021.3062326,21,10,5.83743826,95.96,UAV Applications and Optimization,Aerospace Engineering,Engineering,Physical Sciences,closed
https://openalex.org/W3046481661,Microstrip Antenna for 5G Communication: Design and Performance Analysis,2020,article,"2020 International Congress on Human-Computer Interaction, Optimization and Robotic Applications (HORA)",Bilal Tütüncü,Van Yüzüncü Yıl Üniversitesi,en,22,https://doi.org/10.1109/hora49412.2020.9152855,20,10,1.79196372,88.01,Antenna Design and Analysis,Aerospace Engineering,Engineering,Physical Sciences,closed
https://openalex.org/W2058331630,<i>Altered Lives</i> : assessing the effectiveness of digital storytelling as a form of communication design,2015,article,Continuum,"Bronwen Gray, Alan J. De Young, Tania Blomfield","Auckland University of Technology, Whitecliffe College of Arts and Design",en,56,https://doi.org/10.1080/10304312.2015.1025359,20,10,3.70599719,91.48,Digital Storytelling and Education,Speech and Hearing,Health Professions,Health Sciences,closed
https://openalex.org/W4200067809,A Study of Big-Data-Driven Data Visualization and Visual Communication Design Patterns,2021,article,Scientific Programming,Weiming Zhu,Zhejiang Sci-Tech University,en,21,https://doi.org/10.1155/2021/6704937,20,10,7.37674334,97.37,Digital Media and Visual Art,Computer Graphics and Computer-Aided Design,Computer Science,Physical Sciences,hybrid
https://openalex.org/W2607309088,New Perspective on Visual Communication Design Education: An Empirical Study of Applying Narrative Theory to Graphic Design Courses,2017,article,International Journal of Higher Education,"Chao-Ming Yang, Tzu-Fan Hsu","Ming Chi University of Technology, Chung Yuan Christian University",en,27,https://doi.org/10.5430/ijhe.v6n2p188,20,10,12.10043506,97.50,Visual Culture and Art Theory,Visual Arts and Performing Arts,Arts and Humanities,Social Sciences,diamond
https://openalex.org/W2323367911,Environmental Communication: Design Planning for Wayfinding,1994,article,Design Issues,Sergio Correa de Jesús,,en,0,https://doi.org/10.2307/1511691,20,10,0.0,49.20,Spatial Cognition and Navigation,Automotive Engineering,Engineering,Physical Sciences,closed
https://openalex.org/W3174162291,Innovation and Development Analysis of Visual Communication Design Based on Digital Media Art Context,2021,article,2021 International Conference on Computer Technology and Media Convergence Design (CTMCD),Bin Yang,Tianjin Metallurgical Vocational Technical College,en,0,https://doi.org/10.1109/ctmcd53128.2021.00047,19,10,6.91569689,97.12,Digital Media and Visual Art,Computer Graphics and Computer-Aided Design,Computer Science,Physical Sciences,closed
https://openalex.org/W3159850512,Joint Computation Offloading and Communication Design for Secure UAV-Enabled MEC Systems,2021,article,2021 IEEE Wireless Communications and Networking Conference (WCNC),"Yiyang Li, Yuan Fang, Ling Qiu","Chinese Academy of Sciences, University of Science and Technology of China",en,17,https://doi.org/10.1109/wcnc49053.2021.9417457,19,10,4.60850389,94.62,UAV Applications and Optimization,Aerospace Engineering,Engineering,Physical Sciences,closed
https://openalex.org/W3118814157,Dual-Functional Wireless Power Transfer and Data Communication Design for Micromedical Implants,2021,article,IEEE Journal of Emerging and Selected Topics in Power Electronics,"Tianfeng Wang, Qi Xu, Wenyan Jia, Zhi‐Hong Mao, Houjun Tang, Mingui Sun","Shanghai Jiao Tong University, Huazhong University of Science and Technology, University of Pittsburgh",en,55,https://doi.org/10.1109/jestpe.2021.3049787,18,10,1.1918585,79.81,Wireless Power Transfer Systems,Electrical and Electronic Engineering,Engineering,Physical Sciences,closed
https://openalex.org/W2793835567,Critical perspectives of technology-enhanced learning in relation to specialist Communication Design studio education within the UK and Australia,2018,article,Research in Comparative and International Education,"Lorraine Marshalsey, Madeleine Sclater","Griffith University, Glasgow School of Art",en,72,https://doi.org/10.1177/1745499918761706,18,10,10.46903516,97.94,Educational Environments and Student Outcomes,Education,Social Sciences,Social Sciences,bronze
https://openalex.org/W4293221709,Robust trajectory and communication design for angle-constrained multi-UAV communications in the presence of jammers,2022,article,China Communications,"Yufang Gao, Yang Wu, Zhichao Cui, Wendong Yang, Guojie Hu, Shiming Xu","PLA Army Engineering University, PLA Rocket Force University of Engineering",en,0,https://doi.org/10.23919/jcc.2022.02.011,18,10,6.0872537,95.71,UAV Applications and Optimization,Aerospace Engineering,Engineering,Physical Sciences,closed
https://openalex.org/W3003298560,VISUAL AUDIO COMMUNICATION DESIGN ON THE ROLE OF INFORMATION TECHNOLOGY ON STUDENT LIFE STYLE OF UNIVERSITAS RAHARJA,2020,article,ADI Journal on Recent Innovation (AJRI),Wendy Andriyan,,en,0,https://doi.org/10.34306/ajri.v2i1.22,18,10,4.24610462,94.45,Blockchain Technology in Education and Learning,Information Systems,Computer Science,Physical Sciences,diamond
https://openalex.org/W2905356873,Supporting students’ self-directed experiences of studio learning in Communication Design: The co-creation of a participatory methods process model,2018,article,Australasian Journal of Educational Technology,"Lorraine Marshalsey, Madeleine Sclater","Griffith University, Glasgow School of Art",en,54,https://doi.org/10.14742/ajet.4498,18,10,6.44248318,96.41,Educational Environments and Student Outcomes,Education,Social Sciences,Social Sciences,diamond
https://openalex.org/W2595263618,Visual Communication Design,2017,book,Bloomsbury Publishing Plc eBooks,"Meredith Davis, Jamer Hunt",,en,0,https://doi.org/10.5040/9781474208468,18,10,0.56872616,74.04,Design Education and Practice,Mechanical Engineering,Engineering,Physical Sciences,closed
https://openalex.org/W4392782045,Joint UAV trajectory and communication design with heterogeneous multi-agent reinforcement learning,2024,article,Science China Information Sciences,"Xuanhan Zhou, Jun Xiong, Haitao Zhao, Xiaoran Liu, Baoquan Ren, Xiaochen Zhang, Jibo Wei, Hao Yin","National University of Defense Technology, PLA Academy of Military Science",en,49,https://doi.org/10.1007/s11432-023-3906-3,17,10,22.42480439,99.24,UAV Applications and Optimization,Aerospace Engineering,Engineering,Physical Sciences,closed
https://openalex.org/W2171651133,"Measure Twice, Cut Once: The Temporality of Communication Design",2014,article,Journal of Applied Communication Research,"Dawna I. Ballard, Thomas B. McVey",The University of Texas at Austin,en,40,https://doi.org/10.1080/00909882.2013.874571,17,10,1.54631628,84.80,Team Dynamics and Performance,Social Psychology,Psychology,Social Sciences,closed
https://openalex.org/W4221074823,Visual Communication Design Using Machine Vision and Digital Media Communication Technology,2022,article,Wireless Communications and Mobile Computing,"Xuelun Guan, Kaihong Wang",Guangdong University of Foreign Studies,en,26,https://doi.org/10.1155/2022/6235913,17,10,7.59891598,97.82,Digital Media and Visual Art,Computer Graphics and Computer-Aided Design,Computer Science,Physical Sciences,hybrid
https://openalex.org/W2727505591,Handling multi‐parametric variations in distributed control of cyber‐physical energy systems through optimal communication design,2017,article,IET Cyber-Physical Systems Theory & Applications,"Meher Preetam Korukonda, Swaroop Mishra, Anupam Shukla, Laxmidhar Behera","Indian Institute of Technology Kanpur, Atal Bihari Vajpayee Indian Institute of Information Technology and Management",en,26,https://doi.org/10.1049/iet-cps.2017.0024,17,10,2.19808526,88.41,Smart Grid Security and Resilience,Control and Systems Engineering,Engineering,Physical Sciences,gold
https://openalex.org/W4297851177,"Person-centred communication: Design, implementation and evaluation of a communication skills module for undergraduate nursing students – an Irish context",2008,article,Contemporary Nurse,"Bridie McCarthy, Moira O’Donovan, Angela Twomey",University College Cork,en,0,https://doi.org/10.5172/conu.2008.27.2.207,17,10,0.68954625,81.64,Interprofessional Education and Collaboration,General Health Professions,Health Professions,Health Sciences,closed
https://openalex.org/W1874017009,Investigating the Experiential Impact of Sensory Affect in Contemporary Communication Design Studio Education,2015,article,International Journal of Art & Design Education,Lorraine Marshalsey,Griffith University,en,34,https://doi.org/10.1111/jade.12086,16,10,0.95080531,78.39,Creativity in Education and Neuroscience,Experimental and Cognitive Psychology,Psychology,Social Sciences,closed
https://openalex.org/W4224925138,Cramér-Rao Bound and Antenna Selection Optimization for Dual Radar-Communication Design,2022,article,"ICASSP 2022 - 2022 IEEE International Conference on Acoustics, Speech and Signal Processing (ICASSP)","Zhaoyi Xu, Fan Liu, Athina P. Petropulu","Rutgers Sexual and Reproductive Health and Rights, Southern University of Science and Technology",en,24,https://doi.org/10.1109/icassp43922.2022.9747651,16,10,5.18589082,97.24,Radar Systems and Signal Processing,Aerospace Engineering,Engineering,Physical Sciences,closed
https://openalex.org/W3090373767,The relevance of virtual reality to communication design,2020,article,Design Studies,"Simon Laing, Mark Apperley",University of Waikato,en,48,https://doi.org/10.1016/j.destud.2020.100965,16,10,1.61034691,82.52,Virtual Reality Applications and Impacts,Human-Computer Interaction,Computer Science,Physical Sciences,closed
https://openalex.org/W2900680716,Live-action Communication Design: A Technical How-To Video Case Study,2018,article,Technical Communication Quarterly,"Per Eriksson, Yvonne Eriksson","Dalarna University, Mälardalen University",en,85,https://doi.org/10.1080/10572252.2018.1528388,15,10,2.97186805,92.54,Multimedia Communication and Technology,Sociology and Political Science,Social Sciences,Social Sciences,hybrid
https://openalex.org/W3109800565,Critically reflective practice in visual communication design teaching for higher education undergraduate program,2020,article,International Journal of Technology and Design Education,Anwer Ali,University of Gujrat,en,38,https://doi.org/10.1007/s10798-020-09626-6,15,10,5.40102753,96.10,Reflective Practices in Education,Education,Social Sciences,Social Sciences,closed
https://openalex.org/W4390887433,RIS-Assisted Integrated Sensing and Covert Communication Design,2024,article,IEEE Internet of Things Journal,"Langtao Hu, Rui Yang, Lei Wu, Chongwen Huang, Y. Jiang, Li Chen, Xiaobo Zhou","Anqing Normal University, Zhejiang International Studies University, Zhejiang University, University of Science and Technology of China, Anhui Agricultural University",en,35,https://doi.org/10.1109/jiot.2024.3354247,15,10,5.53752709,94.71,Wireless Communication Security Techniques,Electrical and Electronic Engineering,Engineering,Physical Sciences,closed
https://openalex.org/W4385969288,An Evidence-Based Approach to Augmentative and Alternative Communication Design for Individuals With Cortical Visual Impairment,2023,review,American Journal of Speech-Language Pathology,"Krista M. Wilkinson, Lynn R. Elko, Emma Elko, Tara V. McCarty, Dawn J. Sowers, Sarah W. Blackstone, Christine Roman","Google (United States), Pennsylvania State University",en,54,https://doi.org/10.1044/2023_ajslp-22-00397,15,10,3.95659129,92.64,Tactile and Sensory Interactions,Cognitive Neuroscience,Neuroscience,Life Sciences,hybrid
https://openalex.org/W2392374863,Location-aware device communication design: exploration and exploitation on energy,2016,article,IEEE Wireless Communications,"Yanyao Shen, Chunxiao Jiang, Tony Q. S. Quek, Yong Ren","Tsinghua University, Singapore University of Technology and Design",en,16,https://doi.org/10.1109/mwc.2016.7462484,15,10,1.27617613,84.30,Energy Harvesting in Wireless Networks,Electrical and Electronic Engineering,Engineering,Physical Sciences,closed
https://openalex.org/W2963725328,Multistatic cloud radar systems: joint sensing and communication design,2016,article,Transactions on Emerging Telecommunications Technologies,"Seongah Jeong, Shahrouz Khalili, Osvaldo Simeone, Alexander M. Haimovich, Joonhyuk Kang","Korea Advanced Institute of Science and Technology, New Jersey Institute of Technology",en,28,https://doi.org/10.1002/ett.3020,14,10,1.57967418,91.65,Radar Systems and Signal Processing,Aerospace Engineering,Engineering,Physical Sciences,closed
